cta    OS     cpy    N       3     -5.23000   7.32200   6.27600  -8.36800   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  630
cta    OS     cpy    N*      3     -5.23000   7.32200   6.27600  -8.36800   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  631
H      N2     CA     N       3      8.49352   0.00000  -8.49352   0.00000   0.00000   0.00000     0 ; (From wildcard) aniline-like                  632
H      N2     CA     NA      3      8.49352   0.00000  -8.49352   0.00000   0.00000   0.00000     0 ; (From wildcard) aniline-like                  633
C      cta    cta    Cl      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    634
C      cta    cta    CM      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    635
C      cta    cta    CO      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    636
C      cta    cta    cac     3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    637
C      cta    cta    CT_3    3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    638
C      cta    cta    CZ      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    639
C      cta    cta    CB      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    640
C      cta    cta    CR      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    641
C      cta    cta    CV      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    642
C      cta    cta    CW      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    643
C      cta    cta    CX      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    644
C      cta    cta    CS      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    645
C      cta    cta    C+      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    646
C=     CM     cta    oha     3      1.04600  -1.04600   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) allyl alcohols, ethers        647
C=     CM     cta    OS      3      1.04600  -1.04600   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) allyl alcohols, ethers        648
CA     cta    S      S       3      2.51876   1.80749   3.49782  -7.82408   0.00000   0.00000     0 ; (From wildcard) disulfide all-atom            649
CT_2   cta    S      S       3      2.51876   1.80749   3.49782  -7.82408   0.00000   0.00000     0 ; (From wildcard) disulfide all-atom            650
CW     cta    S      S       3      2.51876   1.80749   3.49782  -7.82408   0.00000   0.00000     0 ; (From wildcard) disulfide all-atom            651
Cl     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              652
CM     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              653
CO     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              654
cac    cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              655
CT_3   cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              656
CZ     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              657
CB     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              658
C*     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              659
CR     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              660
CV     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              661
CW     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              662
CX     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              663
CS     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              664
C+     cta    cta    S       3      3.42461  -3.85974   2.59408  -2.15895   0.00000   0.00000     0 ; (From wildcard) sulfide all-atom              665
Cl     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    666
CM     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    667
CA     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    668
CO     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    669
CT_2   cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    670
cac    cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    671
CT_3   cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    672
CZ     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    673
CB     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    674
C*     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    675
CR     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    676
CV     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    677
CW     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    678
CX     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    679
CS     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    680
C+     cta    cta    CU      3     -4.96013   6.28646   1.30959  -2.63592   0.00000   0.00000     0 ; (From wildcard) butanamide                    681
Cl     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               682
CM     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               683
CA     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               684
CO     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               685
CT_2   cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               686
cac    cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               687
CT_3   cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               688
CZ     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               689
CB     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               690
C*     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               691
CR     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               692
CV     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               693
CW     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               694
CX     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               695
CS     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               696
C+     cta    cta    N2      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard)                               697
CM     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                698
CT_2   cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                699
cac    cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                700
C      cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  701
CT_3   cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                702
CZ     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                703
C_3    cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  704
CB     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                705
C*     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                706
C*     cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  707
CR     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                708
CV     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                709
CW     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                710
CX     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                711
CV     cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  712
CW     cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  713
CX     cta    CT_2   NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; H2N-terminus                                  714
CS     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                715
C+     cta    cta    NT      3      3.33465  -1.55226   2.82001  -4.60240   0.00000   0.00000     0 ; (From wildcard) amine all-atom                716
Cl     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           717
CM     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           718
CO     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           719
CT_2   cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           720
cac    cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           721
CT_3   cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           722
CZ     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           723
CB     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           724
C*     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           725
CR     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           726
CV     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           727
CW     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           728
CX     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           729
CS     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           730
C+     cta    cta    oha     3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           731
Cl     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           732
CM     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           733
CO     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           734
CT_2   cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           735
cac    cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           736
CT_3   cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           737
CZ     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           738
CB     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           739
C*     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           740
CR     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           741
CV     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           742
CW     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           743
CX     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           744
CS     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           745
C+     cta    cta    OS      3      2.87441   0.58158   2.09200  -5.54799   0.00000   0.00000     0 ; (From wildcard) alcohols, ethers AA           746
Cl     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                747
CM     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                748
CA     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                749
CO     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                750
CT_2   cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                751
cac    cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                752
CT_3   cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                753
CZ     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                754
CB     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                755
C*     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                756
CR     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                757
CV     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                758
CW     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                759
CX     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                760
CS     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                761
C+     cta    cta    SH      3      3.92459  -3.92459   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) thiol all-atom                762
Cl     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               763
CM     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               764
CA     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               765
CO     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               766
CT_2   cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               767
C_2    cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               768
CT_3   cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               769
CZ     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               770
C_3    cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               771
CB     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               772
C*     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               773
CR     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               774
CV     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               775
CW     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               776
CX     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               777
CS     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               778
C+     cta    cta    C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               779
CA     cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               780
cac    cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               781
C*     cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               782
CV     cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               783
CW     cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               784
CX     cta    CT_2   C_3     3     -9.08346   9.75709   3.45180  -4.12542   0.00000   0.00000     0 ; (From wildcard) carboxylate ion               785
Cl     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         786
CM     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         787
CO     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         788
CT_2   cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         789
cac    cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         790
CT_3   cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         791
CZ     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         792
CB     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         793
C*     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         794
CR     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         795
CV     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         796
CW     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         797
CX     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         798
CS     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         799
C+     cta    cta    N3      3      5.77183  -2.67148   0.95814  -4.05848   0.00000   0.00000     0 ; (From wildcard) ammonium ion all-atom         800
cac    cta    NT     cta     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                801
C3     cta    NT     cta     3      1.78866   3.49154   0.53555  -5.81576   0.00000   0.00000     0 ; (From wildcard) amine all-atom                802
CM     cta    OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; (From wildcard) ethers AA                     803
cac    cta    OS     cta     3      1.71544   2.84512   1.04600  -5.60656   0.00000   0.00000     0 ; (From wildcard) ethers AA                     804
cac    cta    CT_2   N       3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; (From wildcard) Chi-1 peptides AA             805
cac    cta    CT_2   N3      3     -0.76567   2.70705   4.02501  -5.96639   0.00000   0.00000     0 ; (From wildcard) Chi-1 peptides AA             806
CM     N*     cta    OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  807
cac    N*     cta    OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  808
CB     N*     cta    OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  809
CB     NA     cta    OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  810
CW     NA     cta    OS      3     -3.13800  -3.13800   6.27600   0.00000   0.00000   0.00000     0 ; (From wildcard) imidazoles, indoles, purines  811
Cl     CT_2   C      N       3      5.00825  -1.69870  -0.37238  -2.93716   0.00000   0.00000     0 ; (From wildcard) Psi prime peptides AA         812
CM     CM     cta    oha     3      1.04600  -1.04600   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) allyl alcohols, ethers        813
CM     CM     cta    OS      3      1.04600  -1.04600   0.00000   0.00000   0.00000   0.00000     0 ; (From wildcard) allyl alcohols, ethers        814
cta    C=     C      OH      3      1.78866  -5.05218  -0.96232   4.22584   0.00000   0.00000     0 ; (From wildcard) 2-Me-1,3-butadiene-like       815
cta    C=     C      ocb     3      1.78866  -5.05218  -0.96232   4.22584   0.00000   0.00000     0 ; (From wildcard) 2-Me-1,3-butadiene-like       816
cta    CM     C      OH      3      1.78866  -5.05218  -0.96232   4.22584   0.00000   0.00000     0 ; (From wildcard) 2-Me-1,3-butadiene-like       817
cta    CM     C      ocb     3      1.78866  -5.05218  -0.96232   4.22584   0.00000   0.00000     0 ; (From wildcard) 2-Me-1,3-butadiene-like       818
HA     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               819
H4     CW     NA     NB      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               820
cta    CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               821
cta    CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               822
cta    CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               823
cta    CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               824
CA     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               825
CA     CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               826
CA     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               827
CA     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               828
C!     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               829
C!     CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               830
C!     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               831
C!     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               832
cac    CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               833
cac    CW     NA     CN      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               834
cac    CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               835
cac    CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               836
C*     CW     NA     cta     3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               837
C*     CW     NA     CR      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               838
C*     CW     NA     CW      3     13.38880   0.00000 -13.38880   0.00000   0.00000   0.00000     0 ; (From wildcard)                               839
